TsmallFoot
v5
r1
cCheck dependencies
N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor@2x.png
t1362712905
s1786

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/network.png
t1362712906
s1232

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/network@2x.png
t1362712905
s1387

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/newspaper.png
t1362712906
s1493

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/newspaper@2x.png
t1362712905
s1968

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/offsetLog.plist
t1362688996
s42

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pacman.png
t1362712906
s1638

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pacman@2x.png
t1362712905
s2225

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/page_empty.png
t1362712906
s1190

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/page_empty@2x.png
t1362712905
s1359

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pause.png
t1362712906
s1110

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pause@2x.png
t1362712905
s1219

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png
t1362712906
s1415

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil@2x.png
t1362712905
s1676

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png
t1362712906
s1614

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_@2x.png
t1362712905
s2445

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.png
t1362712906
s2212

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family@2x.png
t1362712905
s3652

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png
t1362712906
s1624

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman@2x.png
t1362712905
s2468

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png
t1362712906
s1387

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid@2x.png
t1362712905
s1750

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png
t1362712906
s1502

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank@2x.png
t1362712905
s2092

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png
t1362712906
s1336

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play@2x.png
t1362712905
s1588

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png
t1362712906
s1161

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus@2x.png
t1362712905
s1289

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record.png
t1362712906
s1441

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record@2x.png
t1362712905
s1863

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh.png
t1362712906
s1588

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh@2x.png
t1362712905
s2020

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh_straight_arrows.png
t1362712906
s1594

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh_straight_arrows@2x.png
t1362712905
s2065

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/repeat.png
t1362712906
s1475

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/repeat@2x.png
t1362712905
s1985

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind.png
t1362712906
s1352

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind@2x.png
t1362712905
s1701

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_01.png
t1362712906
s1347

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_01@2x.png
t1362712905
s1606

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_02.png
t1362712906
s1346

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_02@2x.png
t1362712905
s1658

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rss.png
t1362712906
s1983

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rss@2x.png
t1362712905
s3333

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/safe.png
t1362712906
s1697

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/safe@2x.png
t1362712905
s2431

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/scales.png
t1362712906
s1735

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/scales@2x.png
t1362712905
s2513

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/second.png
t1362675392
s128

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/second@2x.png
t1362675392
s130

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/shuffle.png
t1362712906
s1573

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/shuffle@2x.png
t1362712905
s2105

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot
t1362714057
s97704

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speaker.png
t1362712906
s2087

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speaker@2x.png
t1362712905
s3608

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble.png
t1362712906
s1246

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble@2x.png
t1362712905
s1501

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble_transparent.png
t1362712906
s1511

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble_transparent@2x.png
t1362712905
s2010

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/star.png
t1362712906
s1496

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/star@2x.png
t1362712905
s1917

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/trolley.png
t1362712906
s1556

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/trolley@2x.png
t1362712905
s2069

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/truck.png
t1362712906
s1555

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/truck@2x.png
t1362712905
s2087

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/waste_basket.png
t1362712906
s1464

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/waste_basket@2x.png
t1362712905
s1907

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/AddElectricViewController.h
c00000000513954BC000000000000029C
t1362711740
s668

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/AddElectricViewController.m
c00000000513954A60000000000000DD9
t1362711718
s3545

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/AddGasViewController.h
c00000000513927E40000000000000217
t1362700260
s535

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/AddGasViewController.m
c000000005139351D0000000000000E62
t1362703645
s3682

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/AddOffsetViewController.h
c000000005139252200000000000001D2
t1362699554
s466

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/AddOffsetViewController.m
c00000000513935220000000000000C91
t1362703650
s3217

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/AppDelegate.h
c000000005138C3B30000000000000122
t1362674611
s290

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/AppDelegate.m
c000000005138D19A00000000000007F3
t1362678170
s2035

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/CarbonCalculator.h
c000000005139507E00000000000006BE
t1362710654
s1726

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/CarbonCalculator.m
c00000000513955210000000000001E67
t1362711841
s7783

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/CarbonCalculatorViewController.h
c000000005139206C00000000000004B7
t1362698348
s1207

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/CarbonCalculatorViewController.m
c00000000513922570000000000000919
t1362698839
s2329

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/ContributionsViewController.h
c000000005139113500000000000001F2
t1362694453
s498

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/ContributionsViewController.m
c00000000513959DA0000000000002873
t1362713050
s10355

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/Default-568h@2x.png
c000000005062328600000000000048A2
t1348612742
s18594

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/Default.png
c0000000050623286000000000000198C
t1348612742
s6540

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/Default@2x.png
c00000000506232860000000000003EEB
t1348612742
s16107

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/FirstViewController.h
c000000005138D5830000000000000119
t1362679171
s281

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/FirstViewController.m
c00000000513933CA0000000000000770
t1362703306
s1904

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/FootprintViewController.h
c0000000051395BBA00000000000004D6
t1362713530
s1238

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/FootprintViewController.m
c0000000051395C0F0000000000000C57
t1362713615
s3159

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/SecondViewController.h
c0000000051395DC70000000000000227
t1362714055
s551

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/SecondViewController.m
c0000000051395E00000000000000045F
t1362714112
s1119

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/electricLog.plist
c000000005138F9F400000000000000B5
t1362688500
s181

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/en.lproj/InfoPlist.strings
c000000005138C3B3000000000000002D
t1362674611
s45

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/en.lproj/MainStoryboard_iPad.storyboard
c0000000051395DC80000000000017127
t1362714056
s94503

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/en.lproj/MainStoryboard_iPhone.storyboard
c000000005138C3B30000000000002600
t1362674611
s9728

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/first.png
c000000005062328600000000000000FD
t1348612742
s253

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/first@2x.png
c00000000506232860000000000000192
t1348612742
s402

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/gasLog.plist
c000000005138CFC700000000000000B5
t1362677703
s181

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/main.m
c000000005138C3B3000000000000015D
t1362674611
s349

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/offsetLog.plist
c000000005138FA1100000000000000B5
t1362688529
s181

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/00_License.txt
c000000004F9FC2B30000000000004189
t1335870131
s16777

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/alarm@2x.png
c000000004F9FBF1400000000000011D8
t1335869204
s4568

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/arrow_down@2x.png
c000000004F9FBF1A00000000000006BD
t1335869210
s1725

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/arrow_left@2x.png
c000000004F9FBF190000000000000698
t1335869209
s1688

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/arrow_right@2x.png
c000000004F9FBF19000000000000065A
t1335869209
s1626

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/arrow_up@2x.png
c000000004F9FBF190000000000000672
t1335869209
s1650

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/bank@2x.png
c000000004F9FBF1800000000000006D2
t1335869208
s1746

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/brief_case@2x.png
c000000004F9FBF18000000000000065C
t1335869208
s1628

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/calculator@2x.png
c000000004F9FBF180000000000000856
t1335869208
s2134

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/camera@2x.png
c000000004F9FBF150000000000000A29
t1335869205
s2601

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/clapboard@2x.png
c000000004F9FBF16000000000000083C
t1335869206
s2108

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/retina/clock@2x.png
c000000004F9FBF140000000000000F78
