TsmallFoot
v5
r1
cCheck dependencies
N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/00_License.txt
c000000004F9FC2B30000000000004189
t1335870131
s16777

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/alarm@2x.png
c000000004F9FBF1400000000000011D8
t1335869204
s4568

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/arrow_down@2x.png
c000000004F9FBF1A00000000000006BD
t1335869210
s1725

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/arrow_left@2x.png
c000000004F9FBF190000000000000698
t1335869209
s1688

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/arrow_right@2x.png
c000000004F9FBF19000000000000065A
t1335869209
s1626

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/arrow_up@2x.png
c000000004F9FBF190000000000000672
t1335869209
s1650

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/bank@2x.png
c000000004F9FBF1800000000000006D2
t1335869208
s1746

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/brief_case@2x.png
c000000004F9FBF18000000000000065C
t1335869208
s1628

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/calculator@2x.png
c000000004F9FBF180000000000000856
t1335869208
s2134

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/camera@2x.png
c000000004F9FBF150000000000000A29
t1335869205
s2601

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/clapboard@2x.png
c000000004F9FBF16000000000000083C
t1335869206
s2108

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/clock@2x.png
c000000004F9FBF140000000000000F78
t1335869204
s3960

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/cog_01@2x.png
c000000004F9FBF150000000000000BDD
t1335869205
s3037

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/cog_02@2x.png
c000000004F9FBF150000000000000B59
t1335869205
s2905

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/crayon@2x.png
c000000004F9FBF17000000000000060C
t1335869207
s1548

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/credit_card@2x.png
c000000004F9FBF190000000000000896
t1335869209
s2198

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/database@2x.png
c000000004F9FBF1800000000000006C3
t1335869208
s1731

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/eject@2x.png
c000000004F9FBF1B0000000000000699
t1335869211
s1689

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/fast_forward@2x.png
c000000004F9FBF1A000000000000071F
t1335869210
s1823

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/fire_02@2x.png
c000000004F9FBF16000000000000094B
t1335869206
s2379

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/floppy_disc@2x.png
c000000004F9FBF170000000000000709
t1335869207
s1801

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/folder@2x.png
c000000004F9FBF170000000000000587
t1335869207
s1415

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/forward_to_end_01@2x.png
c000000004F9FBF1A0000000000000632
t1335869210
s1586

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/forward_to_end_02@2x.png
c000000004F9FBF1B0000000000000684
t1335869211
s1668

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/funnel@2x.png
c000000004F9FBF1800000000000005F3
t1335869208
s1523

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/game_controller@2x.png
c000000004F9FBF160000000000000970
t1335869206
s2416

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/globe@2x.png
c000000004F9FBF150000000000000D3A
t1335869205
s3386

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/graph_bar@2x.png
c000000004F9FBF19000000000000059D
t1335869209
s1437

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/graph_bar_trend@2x.png
c000000004F9FBF190000000000000864
t1335869209
s2148

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/heart@2x.png
c000000004F9FBF160000000000000771
t1335869206
s1905

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/house@2x.png
c000000004F9FBF140000000000000D14
t1335869204
s3348

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/letter_closed@2x.png
c000000004F9FBF1700000000000008E2
t1335869207
s2274

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/letter_open@2x.png
c000000004F9FBF1700000000000007BA
t1335869207
s1978

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/lightbulb@2x.png
c000000004F9FBF160000000000000CF7
t1335869206
s3319

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/lock@2x.png
c000000004F9FBF140000000000000887
t1335869204
s2183

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/magnet@2x.png
c000000004F9FBF1800000000000008C6
t1335869208
s2246

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/magnifying_glass@2x.png
c000000004F9FBF140000000000000C52
t1335869204
s3154

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/medical_case@2x.png
c000000004F9FBF180000000000000610
t1335869208
s1552

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/minus@2x.png
c000000004F9FBF1A000000000000047A
t1335869210
s1146

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/monitor@2x.png
c000000004F9FBF1400000000000006FA
t1335869204
s1786

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/network@2x.png
c000000004F9FBF18000000000000056B
t1335869208
s1387

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/newspaper@2x.png
c000000004F9FBF1700000000000007B0
t1335869207
s1968

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/pacman@2x.png
c000000004F9FBF1600000000000008B1
t1335869206
s2225

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/page_empty@2x.png
c000000004F9FBF17000000000000054F
t1335869207
s1359

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/pause@2x.png
c000000004F9FBF1A00000000000004C3
t1335869210
s1219

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/pencil@2x.png
c000000004F9FBF17000000000000068C
t1335869207
s1676

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/people_@2x.png
c000000004F9FBF15000000000000098D
t1335869205
s2445

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/people_family@2x.png
c000000004F9FBF150000000000000E44
t1335869205
s3652

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/people_woman@2x.png
c000000004F9FBF1500000000000009A4
t1335869205
s2468

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/photos_polaroid@2x.png
c000000004F9FBF1400000000000006D6
t1335869204
s1750

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/piggy_bank@2x.png
c000000004F9FBF19000000000000082C
t1335869209
s2092

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/play@2x.png
c000000004F9FBF1A0000000000000634
t1335869210
s1588

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/plus@2x.png
c000000004F9FBF1A0000000000000509
t1335869210
s1289

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/record@2x.png
c000000004F9FBF1A0000000000000747
t1335869210
s1863

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/refresh@2x.png
c000000004F9FBF1B00000000000007E4
t1335869211
s2020

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/refresh_straight_arrows@2x.png
c000000004F9FBF160000000000000811
t1335869206
s2065

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/repeat@2x.png
c000000004F9FBF1B00000000000007C1
t1335869211
s1985

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/rewind@2x.png
c000000004F9FBF1A00000000000006A5
t1335869210
s1701

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/rewind_to_start_01@2x.png
c000000004F9FBF1A0000000000000646
t1335869210
s1606

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/rewind_to_start_02@2x.png
c000000004F9FBF1B000000000000067A
t1335869211
s1658

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/rss@2x.png
c000000004F9FBF180000000000000D05
t1335869208
s3333

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/safe@2x.png
c000000004F9FBF19000000000000097F
t1335869209
s2431

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/scales@2x.png
c000000004F9FBF1900000000000009D1
t1335869209
s2513

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/shuffle@2x.png
c000000004F9FBF1B0000000000000839
t1335869211
s2105

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/speaker@2x.png
c000000004F9FBF160000000000000E18
t1335869206
s3608

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/speech_bubble@2x.png
c000000004F9FBF1500000000000005DD
t1335869205
s1501

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/speech_bubble_transparent@2x.png
c000000004F9FBF1500000000000007DA
t1335869205
s2010

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/star@2x.png
c000000004F9FBF16000000000000077D
t1335869206
s1917

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/trolley@2x.png
c000000004F9FBF170000000000000815
t1335869207
s2069

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/truck@2x.png
c000000004F9FBF180000000000000827
t1335869208
s2087

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/waste_basket@2x.png
c000000004F9FBF150000000000000773
t1335869205
s1907

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/second.png
c00000000506232860000000000000080
t1348612742
s128

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/second@2x.png
c00000000506232860000000000000082
t1348612742
s130

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/shadow.png
c00000000516341D00000000000000B15
t1365459408
s2837

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/smallFoot-Prefix.pch
c000000005138C3B30000000000000141
t1362674611
s321
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/alarm.png
c000000004F9FBEC300000000000009EC
t1335869123
s2540

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/arrow_down.png
c000000004F9FBEC80000000000000544
t1335869128
s1348

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/arrow_left.png
c000000004F9FBEC8000000000000052A
t1335869128
s1322

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/arrow_right.png
c000000004F9FBEC80000000000000556
t1335869128
s1366

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/arrow_up.png
c000000004F9FBEC80000000000000560
t1335869128
s1376

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/bank.png
c000000004F9FBEC700000000000005A4
t1335869127
s1444

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/brief_case.png
c000000004F9FBEC60000000000000530
t1335869126
s1328

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/calculator.png
c000000004F9FBEC70000000000000616
t1335869127
s1558

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/camera.png
c000000004F9FBEC400000000000006D2
t1335869124
s1746

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/clapboard.png
c000000004F9FBEC5000000000000060D
t1335869125
s1549

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/clock.png
c000000004F9FBEC3000000000000091A
t1335869123
s2330

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/cog_01.png
c000000004F9FBEC40000000000000789
t1335869124
s1929

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/cog_02.png
c000000004F9FBEC40000000000000756
t1335869124
s1878

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/crayon.png
c000000004F9FBEC6000000000000051C
t1335869126
s1308

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/credit_card.png
c000000004F9FBEC70000000000000631
t1335869127
s1585

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/database.png
c000000004F9FBEC7000000000000055A
t1335869127
s1370

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/eject.png
c000000004F9FBEC90000000000000541
t1335869129
s1345

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/fast_forward.png
c000000004F9FBEC9000000000000057A
t1335869129
s1402

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/fire_02.png
c000000004F9FBEC500000000000006B6
t1335869125
s1718

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/floppy_disc.png
c000000004F9FBEC60000000000000584
t1335869126
s1412

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/folder.png
c000000004F9FBEC500000000000004B7
t1335869125
s1207

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/forward_to_end_01.png
c000000004F9FBEC90000000000000516
t1335869129
s1302

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/forward_to_end_02.png
c000000004F9FBEC90000000000000541
t1335869129
s1345

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/funnel.png
c000000004F9FBEC7000000000000051F
t1335869127
s1311

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/game_controller.png
c000000004F9FBEC5000000000000067B
t1335869125
s1659

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/globe.png
c000000004F9FBEC400000000000007DD
t1335869124
s2013

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/graph_bar.png
c000000004F9FBEC700000000000004BE
t1335869127
s1214

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/graph_bar_trend.png
c000000004F9FBEC8000000000000063C
t1335869128
s1596

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/heart.png
c000000004F9FBEC500000000000005B1
t1335869125
s1457

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/house.png
c000000004F9FBEC30000000000000801
t1335869123
s2049

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/letter_closed.png
c000000004F9FBEC60000000000000631
t1335869126
s1585

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/letter_open.png
c000000004F9FBEC600000000000005D7
t1335869126
s1495

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/lightbulb.png
c000000004F9FBEC50000000000000812
t1335869125
s2066

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/lock.png
c000000004F9FBEC3000000000000062E
t1335869123
s1582

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/magnet.png
c000000004F9FBEC7000000000000062A
t1335869127
s1578

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/magnifying_glass.png
c000000004F9FBEC3000000000000081E
t1335869123
s2078

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/medical_case.png
c000000004F9FBEC700000000000004E5
